2	sybarite	a person who leads a life of pleasure and luxury
3	sycophant	someone who tries to get ahead through flattery and fawning
4	synthesis	the combination of parts to make a whole
0	table	to remove from consideration
1	tacit	implied; not explicitly stated
2	taciturn	uncommunicative; silent
3	tenacious	adhering to or persisting in something valued
4	tenacity	the quality of adherence or persistence to something valued; persistent determination
0	tendentious	biased; showing marked tendencies
1	tender	to proffer or offer
2	tenuous	having little substance or strength; flimsy; weak
3	terse	brief and concise in wording
4	timorous	"timid, fearful, diffident"
0	tirade	a long and extremely critical speech; a harsh denunciation
1	toad	a contemptible person or thing
2	toady	sycophant; flatterer; a person who behaves obsequiously to someone important
3	to cow	to bring to a state or an action by intimidation
4	to deem	"to come to think or judge, to consider"
0	to fell	to cause to fall by striking
1	torpid	lethargic; sluggish; dormant
2	torque	a force that causes rotation
3	tortuous	winding; twisting; excessively complicated
4	tout	to publicly praise or promote 
0	transient	fleeting; passing quickly; brief
1	trenchant	sharply perceptive; keen; penetrating
2	truculent	fierce and cruel; eager to fight
3	truncate	to cut off abruptly
4	turgid	1. being in a state of distension; 2.excessively embellished in style or language
0	tyro	"novice, greenhorn, rank amateur"
1	ubiquitous	existing everywhere at the same time; constantly encountered; widespread
2	unfeigned	genuine; not false or hypocritical
3	untenable	indefensible; not viable; uninhabitable
4	untrammeled	not hampered or impeded
0	urbane	sophisticated; refined; elegant
1	vacillate	to move indecisively between one course of action or opinion and another
2	vagary	unpredictable action
3	variegated	multicolored; characterized by a variety of patches of different color
4	venal	capable of being bought or bribed
0	venerate	to revere; to worship
1	veracity	"truthfulness, honesty"
2	verisimilitude	appearance of truth or reality
3	vestigial	forming a very small remnant of something that was once much larger or more noticeable.
4	vexation	annoyance; irritation
0	vigilant	alertly watchful
1	vilify	to defame; to characterize harshly
2	virulent	extremely harmful or poisonous; bitterly hostile or antagonistic
3	viscous	thick; sticky
4	vitiate	"to corrupt, to debase, to spoil, to make ineffective"
0	vituperate	to use harsh condemnatory language; to abuse or conjure severely or abusively; to berate
1	volatile	readily changing to a vapor; changeable; fickle; explosive
2	voluble	"fluent, verbal, having easy use of spoken language"
3	voracious	having an insatiable appetite for an activity or pursuit; ravenous
4	waffle	to equivocate; to change one's position
0	waft	to cause to move as if by a light breeze
1	wag	"wit, joker"
2	wan	"lacking vitality, poor health"
3	wanton	deliberate and unprovoked; sexually immodest or promiscuous
4	waver	to move to and fro; to sway; to be unsettled in opinion
0	wend	"to go; to proceed, typically slowly or by an indirect route"
1	zealous	"fervent; ardent; impassioned, devoted to a cause"
